username,score,content,final_review,text,label,label_norm
Syahwa Putri Kurniawan,5,Lancar,lancar,lancar,positif,positif
tubagus rahmat,3,oke,oke,oke,positif,positif
ehen jak,5,sangat nenarik,nenarik,nenarik,positif,positif
BAKRI Bhabin,5,pokonx keren,pokonx keren,pokonx keren,positif,positif
Alisya Andrea,1,daftar nya harus bayar. gw bokek lagi..,daftar nya bayar bokek,daftar bayar bokek,positif,positif
Putri,5,mantap,mantap,mantap,positif,positif
Windu Kurniawan,5,semenjak ada wwe langganan trussss,semenjak wwe langgan trus,semenjak wwe langgan,positif,positif
Zins,5,bagus,bagus,bagus,positif,positif
Wat Wat,3,"nice ,ðŸ’ªðŸ‘ðŸ˜˜",nice,nice,positif,positif
Didi Sukasna,5,"semakin berkelas, min promo dapat berlangganan setahun yang resmi dapat dimana?",kelas min promo langgan tahun resmi mana,kelas min promo langgan resmi,positif,positif
Muhammad Heru,5,ðŸ˜ðŸ˜ŽðŸ‘ðŸ» Ya Like Ok,like oke,like oke,positif,positif
Maheswara Anggara,5,mantap,mantap,mantap,positif,positif
yanaura syifa,1,tidak sesuai ekspektasi,sesuai ekspektasi,sesuai ekspektasi,positif,positif
Jus Eka,5,"keren,mudah mudahan akan lebih baik lgi",keren mudah mudah lgi,keren mudah mudah lgi,positif,positif
fadhli yannur,4,Thank you,thank you,thank you,positif,positif
syehful,5,good,good,good,positif,positif
Muhamad Herdiyansyah,5,"bagus, cuma kurang lengkap aja",bagus lengkap,bagus lengkap,positif,positif
Binar Azzanira,5,"harga biaya bulanan terjangkau, mudah di akses dan series film nya banyak kualitas sudah pasti hdðŸ¤©ðŸ¥³",harga biaya bulan jangkau mudah akses series film nya kualitas,harga biaya jangkau mudah akses series film kualitas,positif,positif
cino capu,5,bagus keren semoga film2 nya lebih lengkap,bagus keren moga film nya lengkap,bagus keren moga film lengkap,positif,positif
abu muhammad,5,jos,jos,jos,positif,positif
Fachriza Jayadimansyah,5,menonton sangat puas.,tonton puas,tonton puas,positif,positif
Silvester Renggo,5,good,good,good,positif,positif
oryza nasrul,5,bgusa,bgusa,bgusa,positif,positif
Edo Suhada,5,saya suka dengan aplikasi ini,suka aplikasi,suka,positif,positif
Riky Suardy,1,tidak bagus terlalu banyak permintaan,bagus minta,bagus,positif,positif
Adelia Putri,5,"apknya bagus cuma film nya kurang lengkap banyak film"" seru gada di sini pdhl film nya udah lama",apknya bagus film nya lengkap film seru gada pdhl film nya udah,apknya bagus film lengkap film seru gada film,positif,positif
Zidane Ganteng,5,bisa nonton sepuasnya broðŸ˜,nonton puas bro,nonton puas,positif,positif
Muh Tohir,5,Keren,keren,keren,positif,positif
ANGGER SUTRISNO,5,keren,keren,keren,positif,positif
hilal rumagorom,5,jos,jos,jos,positif,positif
Tommy Gunawan,5,ok,oke,oke,positif,positif
Jubani Vanio,5,the bestðŸ«°ðŸ«°ðŸ‡¹ðŸ‡±ðŸ‡¹ðŸ‡±,the best,the best,positif,positif
Siti Fakhirah Qorrian,5,kualitas nya bagus,kualitas nya bagus,kualitas bagus,positif,positif
Muhammad Ichwan,5,good,good,good,positif,positif
Putri Aja,1,fidio nya gak lengkap,fidio nya lengkap,fidio lengkap,positif,positif
Andreas Timbul parasian,1,tak bole guna,bole,bole,positif,positif
Master Apace,5,keren,keren,keren,positif,positif
Mohamad Nasrun,5,menghibur,hibur,hibur,positif,positif
Jaka Oppo,1,bintangðŸŒŸnet,bintang net,bintang net,positif,positif
Zena Cell,5,Netflix bagus ðŸ‘,netflix bagus,bagus,positif,positif
Krisman Batubara,5,mantap,mantap,mantap,positif,positif
Fina Fina,4,tempat nonton film yang sangat pas,nonton film pas,nonton film pas,positif,positif
Rini Anugrah86,5,bagus banget,bagus banget,bagus banget,positif,positif
Subhan Muhammad,5,mantap,mantap,mantap,positif,positif
Vincent Anton,5,Luar Biasa mantap!!! Tolong tambahkan game WWE 2025 Netflix Edition di Indonesia agar saya bisa men download dan memainkannya...,mantap tolong tambah game wwe netflix edition indonesia men download main,mantap tolong game wwe edition indonesia men download main,positif,positif
ilhamuddin Qosim,5,good,good,good,positif,positif
mobile legends,5,bagus vidio vidio nya?,bagus vidio vidio nya,bagus vidio vidio,positif,positif
I Nyoman Ronal,5,top,top,top,positif,positif
Iman Player,5,film bagus,film bagus,film bagus,positif,positif
Sri Mulyani,5,mantap,mantap,mantap,positif,positif
Mirza Mirzaa,5,bagussss film nyaaa,bagus film nya,bagus film,positif,positif
berkah usahabersama,5,bagus,bagus,bagus,positif,positif
Bunda Aqillah,5,ok,oke,oke,positif,positif
Irham Fadly,5,ok mantaf x la.......................,oke mantaf,oke mantaf,positif,positif
Israfil Phil,5,Alhamdulillah ada aplikasi ini bisa nonton tanpa ke bioskop heheh,alhamdulillah aplikasi nonton bioskop heheh,alhamdulillah nonton bioskop heheh,positif,positif
Aiza basmah Basmah,5,Mantep bngt,mantep banget,mantep banget,positif,positif
jo maddie,5,keren Topp mantap is the best,keren topp mantap the best,keren topp mantap the best,positif,positif
Dennis Tri,5,oke,oke,oke,positif,positif
Konan Kalsa,5,good,good,good,positif,positif
Namira Ilyas,5,good,good,good,positif,positif
Infinix Hijau,5,kualitas flimnya bagus sekali,kualitas flimnya bagus,kualitas flimnya bagus,positif,positif
Zufarpolo Zura,5,Gpp bagus ajaðŸ˜Š,gpp bagus,gpp bagus,positif,positif
Elly Ezra,5,netflix seru yang drama,netflix seru drama,seru drama,positif,positif
Hera Yunata,5,Mantap,mantap,mantap,positif,positif
Dina maulana,5,ok,oke,oke,positif,positif
Zeefanya Bellia Qeeran Prayogo,5,bagus aja,bagus,bagus,positif,positif
Alfaqir lukman bin Tatang,5,mudah dan update vidionya,mudah update vidionya,mudah update vidionya,positif,positif
Mochamad Rudiasnawan,5,ok,oke,oke,positif,positif
Albert Horman,5,aplikasi ini lumayan bagus walaupun masih ada film yg aku pengen nonton tapi GK ada di Netflix tapi sudah bagus film filmnya juga berkualitas,aplikasi lumayan bagus film ken nonton netflix bagus film film kualitas,lumayan bagus film ken nonton bagus film film kualitas,positif,positif
Jamal Uddin,5,netflix sangat menyenangkan,netflix senang,senang,positif,positif
Andi Husaini,5,very god,very god,very god,positif,positif
Aprili April,5,makasih Netflix sangat mempermudah untuk nonton drakor,makasih netflix mudah nonton drakor,terima kasih mudah nonton drakor,positif,positif
Grivano Gilang Restandy,5,bagus,bagus,bagus,positif,positif
Ferdy Yohanes,5,Ok,oke,oke,positif,positif
rozaq luqman,5,oke,oke,oke,positif,positif
Firaa Dzafiraa,5,oke,oke,oke,positif,positif
Ipan Pos,5,Oke,oke,oke,positif,positif
Cak SlentheM Tube,5,ssiiiippp,ssip,ssip,positif,positif
ARYANDI APRIAN,5,the best,the best,the best,positif,positif
Tuti Fauzie,4,okðŸ‘,oke,oke,positif,positif
mariyatul ikrimah,5,seru,seru,seru,positif,positif
bakso Bulat,5,ok,oke,oke,positif,positif
Welly rakhmawan,5,the best ahhhh,the best,the best,positif,positif
Heri,5,Sebelumnya terimakasih?,terimakasih,terimakasih,positif,positif
Nur islamiah Aprilia,5,yes ok banget,yes oke banget,yes oke banget,positif,positif
leo resya,5,good,good,good,positif,positif
Fajeri Anoor,5,Good,good,good,positif,positif
Sri indratama Wahyu jatmiko,5,ok,oke,oke,positif,positif
Feri Ferdianto,5,bagus bagus untuk gta-nya,bagus bagus gta nya,bagus bagus gta,positif,positif
Fahrur Rozi,5,mantap,mantap,mantap,positif,positif
Bia Cy,1,tidak bagus,bagus,bagus,positif,positif
Armansyah Amang,5,keren wak,keren wak,keren wak,positif,positif
Karsa erika Demiansyah2,5,keren,keren,keren,positif,positif
Muhamad Khairurizal,5,sangat baguss sekali ðŸ”¥ðŸ”¥ðŸ”¥,bagus,bagus,positif,positif
Bibik Bik,5,aku suka bgtt karna ada KPop demon Hunter jadi walaupun gak banyak tapi gpp ðŸ˜€,suka bgtt karna kpop demon hunter gpp,suka bgtt karna kpop demon hunter gpp,positif,positif
Rara Jungkies,5,okey,okey,oke,positif,positif
Alfaris Ramadhan,5,Mudah,mudah,mudah,positif,positif
Feby Dwi ayu,5,"seru banget nonton disiniiii, ak kasi bintang 5 deh buat netflix, banya banget movie horor yang aku sukaaaa",seru banget nonton kasi bintang deh netflix banya banget movie horor suka,seru banget nonton kasi bintang banya banget movie horor suka,positif,positif
Nur Sabrina Elvhira,5,bagus jirðŸ¤­,bagus jir,bagus jir,positif,positif
Herman Daniel Gomes De Carvalho,5,bagus sekali saya suka,bagus suka,bagus suka,positif,positif
Joko Widodo,1,aplikasi jembut!!!!!!,aplikasi jembut,jembut,negatif,negatif
Azmira Alfa,1,"idih gk jelas, di bikin pusing pas mau daftar idih idih idih cuih",idih pusing pas daftar idih idih idih cuih,idih pusing pas daftar idih idih idih cuih,negatif,negatif
Rita Suhaeni,1,"sudah banget daftar netflix astaga bikin geram gagal terus, gangguan terus heran gua mah nih aplikasi global tapi kualitas buruk banget",banget daftar netflix astaga geram gagal ganggu heran gua mah aplikasi global kualitas buruk banget,banget daftar astaga geram gagal ganggu heran mah global kualitas buruk banget,negatif,negatif
firdaus,1,"perampok, uang didana berapa x ditarik otomatis padahal ud dioff kan",rampok uang dana tarik otomatis dioff,rampok uang dana tarik otomatis dioff,negatif,negatif
Surya Ya,1,"knp pas mau login enggk bisa, pasword nya salah trus padahal bener",knp pas login enggk pasword nya salah trus bener,knp pas login enggk pasword salah bener,negatif,negatif
D.4 1rrad,3,sangat buruk dan harus pake premium,buruk pake premium,buruk pake premium,negatif,negatif
naufal ahya aditya,1,vilm jelek langganan baru mau masuk buat email di suruh bayar mana mahal lagi dikira kita kaya gitu?,vilm jelek langgan masuk email suruh bayar mahal kaya gitu,vilm jelek langgan masuk email suruh bayar mahal kaya gitu,negatif,negatif
Fauzen Uzen,1,gw udh 3 kali donload masi ngak bisa ribet banget lagi ni apl g jlas,kali donload mas ngak ribet banget apl jlas,kali donload mas ngak ribet banget apl jlas,negatif,negatif
Ambara Armadita,1,sampah,sampah,sampah,negatif,negatif
Arfi,1,"Saya sudah klik batalkan berlangganan, tapi masih saja nyedot saldo",klik batal langgan nyedot saldo,klik batal langgan nyedot saldo,negatif,negatif
Ligar Albenus,1,cuihh,cuihh,cuihh,negatif,negatif
Syahbabul Ahyar,1,aplikasi tolol gabisa dibuka jangan kalian download,aplikasi tolol gabisa buka download,gabisa buka download,negatif,negatif
max design bali,3,capek masukin password terus. sering gagal login.,capek masukin password gagal login,capek masukin password gagal login,negatif,negatif
Ju Bo,1,ini aplikasi sangat jelek dan tidak gratis,aplikasi jelek gratis,jelek gratis,negatif,negatif
Muhadi Adi,1,"login nya susah, pantesan sekarang murah",login nya susah pantesan murah,login susah pantesan murah,negatif,negatif
Syahdan Al-ghifari,1,"si anying aku baru download di suruh buat akun, tapi kok malah ditolak mulu anying anying",anying download suruh akun tolak mulu anying anying,anying download suruh akun tolak mulu anying anying,negatif,negatif
Rina Aja,1,bikin orng emosi,orng emosi,orng emosi,negatif,negatif
Seven Seas,1,ko tombol download nya hilang. tujuan aku langganan biar bisa nonton offline di HP,tombol download nya hilang tuju langgan biar nonton offline,tombol download hilang tuju langgan biar nonton offline,negatif,negatif
nur Farillah,5,makin ke sini maki susah apknya,maki susah apknya,maki susah apknya,negatif,negatif
Rinjani Terra Mustika,1,saya sudah batalkan keanggotaan 3 bulan yg lalu tetapi saldo gopay saya setiap bulan selalu terpotong!!,batal anggota saldo gopay potong,batal anggota saldo gopay potong,negatif,negatif
Arya,1,"Apl ga guna, ber tele tele cuman untk masuk, Banyak cing cong banyak itu lah apa lah, jadi hilang mood gw buat nonton. Ga guna buat susah org, ribettt .............................................................................................apl smph",apl ber tele tele cuman untk masuk cing cong hilang mood nonton susah org ribet apl smph,apl ber tele tele cuman untk masuk cing cong hilang mood nonton susah ribet apl smph,negatif,negatif
Surya Ncuy,2,jelek,jelek,jelek,negatif,negatif
Jo Van,1,jelek bangt jangan mau dowlod,jelek bangt dowlod,jelek bangt dowlod,negatif,negatif
Fajar Nur Rahman,1,"aplikasi tolol haram,email sama sandi udah bener tapi ko gak bisa masuk??? bego bego",aplikasi tolol haram email sandi udah bener masuk bego bego,haram email sandi bener masuk bego bego,negatif,negatif
Ihsan Erlangma,1,aplikasi tolol banyak error nya saya mau login pake nomor dan nomor nya udah bener tapi gak bisa login aneh ni aplikasi,aplikasi tolol error nya login pake nomor nomor nya udah bener login aneh aplikasi,error login pake nomor nomor bener login aneh,negatif,negatif
Bitha Ikhsani,1,daftar nya susah banget,daftar nya susah banget,daftar susah banget,negatif,negatif
n,1,APASIH BERBAYAR ðŸ™„,apasih bayar,apasih bayar,negatif,negatif
Riska Prasiwidya,1,sangat buruk.. saya udah 4 hari out off aja ngak bisa msuk.. padahal email benar,buruk udah out off ngak msuk email,buruk out off ngak msuk email,negatif,negatif
noyeaavz,1,buruk gabisa login akun sndiri pdhl sandi udh betull anehhh,buruk gabisa login akun sndiri pdhl sandi betull aneh,buruk gabisa login akun sndiri sandi betull aneh,negatif,negatif
M S,5,capekk kadang susah login entah apa yang salah ðŸ¤¦â€â™€ï¸,capekk kadang susah login salah,capekk kadang susah login salah,negatif,negatif
Ilham Musyadt,1,susah banget buat login,susah banget login,susah banget login,negatif,negatif
Putri Melani,3,"ribet harus daftar ,daftar nya pun sulit",ribet daftar daftar nya sulit,ribet daftar daftar sulit,negatif,negatif
iBoy,1,"apl sampah, memeras, masuk aja harus berlangganan dlu, pepek",apl sampah peras masuk langgan dlu pepek,apl sampah peras masuk langgan dlu pepek,negatif,negatif
Ayu Putri Daryanto II,1,"aplikasi gajelas demi, anj",aplikasi gajelas anj,gajelas,negatif,negatif
Mihyar Al Fateeh,1,"APK FILM PALING SAMPAH, TOLONG DI HAPUS",apk film sampah tolong hapus,film sampah tolong hapus,negatif,negatif
Rizki Agustina,1,tiba tiba bayar sendiri cuih,bayar cuih,bayar cuih,negatif,negatif
Dimas Wahyudi,1,"kecewa dengan Netflix yang memotong lansg uang saya, tnpa saya konfirmasi",kecewa netflix potong lansg uang tnpa konfirmasi,kecewa potong lansg uang tnpa konfirmasi,negatif,negatif
Puji Pangestu,1,BANYAK DUBBING. GILA,dubbing gila,dubbing gila,negatif,negatif
Finlirik,1,kecewa,kecewa,kecewa,negatif,negatif
Faiz Ibnu,1,"woy yang bener lah ini aplikasi gmn sih, lagi nonton malah tiba tiba pixel pixel layarnya padahal beli yang resolusi 720 woy anj tolol bener dikit lah, bug nya banyak amat anj kntl anj anj bgst",woy bener aplikasi gmn sih nonton pixel pixel layar beli resolusi woy anj tolol bener dikit bug nya anj kntl anj anj bgst,woy bener gmn sih nonton pixel pixel layar beli resolusi woy bener dikit bug kntl bgst,negatif,negatif
Gladys Gracya Lalenoh,1,Ga akaj berlangganan lagi. selalu household. bener-bener merugikan.,akaj langgan household bener bener rugi,akaj langgan household bener bener rugi,negatif,negatif
Yani Maryani,1,Auto delete...mau daftar aja susah,auto delete daftar susah,auto delete daftar susah,negatif,negatif
Ya Bener,1,balikin saldo gua woi masa iya udah di berhentiin langganan tetep narik saldo gua stres kali,balikin saldo gua woi iya udah berhentiin langgan tetep narik saldo gua stres kali,balikin saldo iya berhentiin langgan tetep narik saldo stres kali,negatif,negatif
Lynrv,1,"boikot, this disgusting app",boikot this disgusting app,boikot this disgusting,negatif,negatif
NUR BAGUS PRASETYO,1,gak bisa membatalkan langganan jadinya saldo gopay saya terpotong,batal langgan saldo gopay potong,batal langgan saldo gopay potong,negatif,negatif
Doni Rohidin,1,"kecewa belum bisa kebuka NETFLIX, padahal sudah dibayar",kecewa buka netflix bayar,kecewa buka bayar,negatif,negatif
